species,bill_length_mm,bill_depth_mm,wing_length_cm,body_mass_kg,sex,measurement_year
atlantic,38.4,19.9,20.7,3.9,Male,2009
atlantic,40.9,17.2,20.1,3.3,Female,2009
atlantic,41.5,17.5,20.3,3.3,Female,2007
atlantic,44.0,17.8,20.4,4.2,Male,2009
atlantic,37.3,16.7,19.4,3.2,Female,2009
atlantic,42.7,17.8,20.3,4.4,Male,2009
atlantic,36.6,17.0,19.8,3.8,Female,2008
atlantic,41.7,18.3,18.7,4.1,Male,2007
atlantic,36.2,18.8,20.1,4.3,Male,2008
atlantic,39.3,19.4,19.8,4.0,Male,2009
atlantic,38.6,17.9,20.7,4.6,Male,2009
atlantic,38.1,16.4,19.2,3.1,Female,2007
atlantic,42.8,17.5,20.0,4.1,Male,2008
atlantic,42.5,19.7,20.2,3.7,Male,2008
atlantic,34.5,18.4,19.8,3.7,Female,2008
atlantic,42.3,17.1,18.9,3.3,Female,2007
atlantic,40.4,20.5,20.4,4.3,Male,2007
atlantic,39.0,18.0,17.9,3.2,Female,2007
atlantic,33.1,15.0,19.6,3.1,Female,2009
atlantic,44.4,18.6,20.5,3.6,Male,2009
atlantic,41.3,18.3,19.6,4.4,Male,2008
atlantic,42.0,18.3,21.6,4.4,Male,2008
atlantic,38.7,18.7,18.8,3.4,Female,2007
atlantic,45.4,17.5,21.8,4.1,Male,2009
atlantic,37.4,18.9,19.8,3.9,Male,2008
atlantic,40.4,18.0,19.8,4.4,Male,2009
atlantic,40.0,17.1,19.9,3.4,Female,2009
atlantic,38.7,18.5,20.2,3.9,Male,2008
atlantic,47.0,19.7,19.9,4.7,Male,2009
atlantic,37.7,17.3,19.2,3.8,Female,2007
atlantic,40.1,17.3,18.8,3.7,Female,2007
atlantic,40.8,17.6,19.3,4.6,Male,2008
atlantic,40.7,16.2,18.5,3.3,Female,2007
atlantic,37.0,18.6,19.7,3.9,Female,2007
atlantic,40.2,17.0,19.3,3.7,Female,2008
atlantic,38.9,16.6,19.3,3.4,,2007
atlantic,42.6,17.9,21.0,4.0,Male,2009
atlantic,44.2,17.1,20.4,4.8,Male,2008
atlantic,43.1,18.8,20.6,4.6,Male,2008
atlantic,39.2,18.0,19.8,3.8,Female,2008
atlantic,41.5,17.9,20.4,4.5,Male,2008
atlantic,37.0,16.1,19.8,3.1,Female,2008
atlantic,39.3,17.6,19.2,4.1,Male,2007
atlantic,43.5,17.9,18.7,3.7,Female,2007
atlantic,38.4,16.3,20.0,3.1,Female,2009
atlantic,41.4,16.5,18.3,3.6,Female,2009
atlantic,42.3,18.5,19.6,4.2,Male,2008
atlantic,41.8,18.4,20.7,4.1,Male,2009
atlantic,35.0,16.6,19.2,3.5,Female,2008
atlantic,42.0,17.8,20.3,4.0,Male,2007
atlantic,40.1,18.2,19.8,3.7,Female,2008
atlantic,36.7,17.0,19.9,3.3,Female,2009
atlantic,43.6,20.6,19.9,4.3,Male,2007
atlantic,35.6,16.7,19.7,3.3,Female,2008
atlantic,37.5,16.5,20.3,3.4,Female,2007
atlantic,42.3,17.6,21.3,4.4,Male,2008
atlantic,36.1,17.4,19.8,3.6,Female,2008
atlantic,39.8,20.6,19.9,3.9,Male,2007
atlantic,39.4,18.6,19.7,4.1,Male,2008
atlantic,39.2,17.1,19.4,3.5,Female,2009
atlantic,35.5,17.6,19.4,3.0,Female,2008
atlantic,40.8,17.2,19.3,3.6,Female,2008
atlantic,40.7,16.9,19.3,3.9,Female,2007
atlantic,37.6,16.1,18.8,2.9,Female,2008
atlantic,38.8,18.1,18.7,3.7,Male,2007
atlantic,38.9,17.6,20.1,3.9,Male,2009
atlantic,39.7,17.4,19.8,3.4,Female,2009
atlantic,42.7,17.9,20.9,4.1,Male,2009
atlantic,44.5,17.9,20.0,4.2,Male,2008
atlantic,38.0,18.0,19.7,3.6,Female,2008
atlantic,38.8,19.2,20.6,3.6,Male,2009
atlantic,38.9,17.8,18.1,3.5,Female,2007
atlantic,40.9,17.8,19.8,4.0,Male,2008
atlantic,39.8,16.7,20.7,3.9,Female,2009
atlantic,37.1,17.4,19.8,3.6,Female,2007
atlantic,38.3,17.6,18.5,4.0,Male,2007
atlantic,43.3,18.9,20.8,4.2,Male,2008
atlantic,45.4,19.1,20.4,4.5,Male,2007
atlantic,41.8,18.0,19.0,3.7,Male,2007
atlantic,41.8,16.7,19.4,3.6,Male,2009
atlantic,37.8,18.7,20.1,3.6,Female,2007
atlantic,40.3,18.1,18.8,3.9,Male,2007
atlantic,36.1,17.4,20.0,3.8,Female,2009
atlantic,38.9,19.4,19.8,4.4,Male,2009
atlantic,34.1,15.6,18.5,3.0,Female,2008
atlantic,40.0,19.4,19.8,4.1,Male,2007
atlantic,42.5,20.5,20.3,4.5,Male,2008
atlantic,37.1,16.6,19.4,3.8,Female,2009
atlantic,40.9,18.3,19.1,3.7,Male,2009
atlantic,38.6,18.3,18.6,3.1,,2007
atlantic,38.9,16.8,18.7,3.8,,2007
atlantic,41.7,17.4,19.4,3.3,Female,2007
atlantic,38.1,16.0,19.2,3.5,Female,2009
atlantic,38.7,16.5,19.2,3.7,Female,2008
atlantic,42.3,17.0,19.8,4.0,Male,2009
atlantic,40.2,16.6,19.9,3.1,Female,2009
atlantic,35.1,17.6,20.1,3.6,,2007
